PLC,AOI,COUNT
OP030,MCP_PVP1500,1
OP030,MOT_Mo2Dir0Pos2Speed,7
OP030,MOT_Mo2Dir2Pos2Speed,3
OP030,PCT_DUGA,2
OP030,PCT_DUGA_Alarms,2
OP030,PCT_DUGA_Com,1
OP030,PCT_InViewDisplay,1
OP030,PCT_MDATA_ComMov,1
OP030,PCT_MDATA_Movements,14
OP030,PCT_MDATA_ValueMonitor,1
OP030,PCT_ProDB_1Proc5Tools,2
OP030,PCT_ProDB_Com1Proc5Tools,1
OP030,PRO_Scaling_Real,2
OP030,PRO_ValveNoLimits,14
OP030,ROB_ABB_Robot,2
OP030,SAF_AddSafetyFault,1
OP030,SAF_DCInterface,5
OP030,TRA_PDCreate,5
OP030,TRA_PDDelete,8
OP030,TRA_PDHolder,5
OP030,TRA_PDMove,14
OP030,TRA_PDNextPLCInterface,1
OP030,TRA_RB2Dir2Spd,9
OP030,VAL_ConfigValve24Lim_CLS_OPN,3
OP030,VAL_ConfigValve2Lim_CLS_OPN,11
OP030,Variant_id_robot,1
OP030t040,CTL_AddFaultMess,9
OP030t040,CTL_GateEntReq,4
OP030t040,CTL_ModeArea,1
OP030t040,CTL_ModeOP,7
OP030t040,CTL_ModeSubOP,4
OP030t040,CTL_SeqCtrl,1
OP030t040,DRV_PowerFlex70EN,12
OP030t040,InView_Numeric_Var_Update,2
OP030t040,MOT_Mo2Dir0Pos2Speed,12
OP030t040,PCT_DUGA,3
OP030t040,PCT_MDATA_Movements,8
OP030t040,PCT_MDATA_ValueMonitor,8
OP030t040,PCT_ProDB_1Proc5Tools,5
OP030t040,SAF_AddSafetyFault,8
OP030t040,SAF_DCInterface,11
OP030t040,USR_HzHandler,4
OP030t040,USR_ParamCtl,12
OP030t040,USR_PosCTRL,2
OP030t040,USR_RotationsvaktKoll,5
OP035,CTL_AddFaultMess,3
OP035,CTL_DNetInterfaceEN2DN,1
OP035,CTL_GateEntReq,4
OP035,CTL_ModeArea,1
OP035,CTL_ModeOP,1
OP035,CTL_ModeSubOP,14
OP035,CTL_ProcessorStatus,1
OP035,CTL_SeqCtrl,14
OP035,DRV_ArmorStart_VFD,34
OP035,MOT_Mo1Dir0Pos2Speed,3
OP035,PCT_DUGA,1
OP035,PCT_DUGA_Alarms,1
OP035,PCT_MDATA_Movements,10
OP035,PCT_PDINFO,1
OP035,PCT_ProDB_1Proc5Tools,5
OP035,ROB_ABB_Robot,1
OP035,SAF_AddSafetyFault,1
OP035,SAF_DCInterface,2
OP035,TEC_PFRFID,2
OP035,TRA_LiftTT2Pos,9
OP035,TRA_PDMove,36
OP035,TRA_PDNextPLCInterface,1
OP035,TRA_PDPreviousPLCInterface,1
OP035,TRA_RB2Dir2Spd,25
OP035,TRA_RB_Double,4
OP035,USR_ArmorStart294LT,1
OP035,USR_ArmorStart294LT_SB,1
OP035,USR_RFIDDevice,6
OP035,USR_SEQ_RB2Dir2Spd,15
OP035,USR_SEQ_RB2Dir2Spd_SOP113,1
OP035,USR_SEQ_RBDoble,4
OP035,USR_SEQ_RBwIndexing_SOP128,1
OP035,USR_SEQ_RBwLifter_SOP130,2
OP035,USR_SEQ_RBwTT_1In1Out,1
OP035,USR_SEQ_RBwTT_2In2Out,3
OP035,USR_SEQ_RBwTT_2In2Out_SOP112,1
OP035,USR_SEQ_RBwTT_2In2Out_SOP132,1
OP035,USR_SEQ_RbwLifterwIndexing_SOP100,1
OP035,USR_WCS_DeviceCounterUtility,1
OP035,VAL_ConfigValve2Lim_CLS_OPN,15
OP035,VAL_ConfigValve8Lim_CLS_OPN,2
OP040,CTL_AddFaultMess,26
OP040,CTL_GateEntReq,7
OP040,CTL_ModeArea,2
OP040,CTL_ModeControl,12
OP040,CTL_ModeOP,4
OP040,CTL_ModeSubOP,17
OP040,CTL_ProcessorStatus,3
OP040,CTL_SeqCtrl,13
OP040,DRV_PowerFlex700EN,2
OP040,MCP_Housekeeping,1
OP040,MCP_MessageServer,1
OP040,MCP_PVP1500,1
OP040,MOT_Mo2Dir0Pos2Speed,28
OP040,MOT_Mo2Dir2Pos1Speed,2
OP040,MOT_Mo2Dir2Pos2Speed,1
OP040,PCT_DUGA,5
OP040,PCT_DUGA_Alarms,3
OP040,PCT_DUGA_Com,1
OP040,PCT_MDATA_ComMov,1
OP040,PCT_MDATA_Movements,44
OP040,PCT_MDATA_ValueMonitor,6
OP040,PCT_ProDB_1Proc5Tools,9
OP040,PCT_ProDB_5Proc5Tools,5
OP040,PCT_ProDB_Com5Proc5Tools,1
OP040,PRO_Digital_Damper_or_Valve,21
OP040,PRO_LevelControlReal,1
OP040,PRO_Mo1Dir0Pos2Speed,6
OP040,PRO_Scaling_Real,6
OP040,PRO_ValveNoLimits,51
OP040,ROB_ABB_Robot,4
OP040,SAF_AddSafetyFault,3
OP040,SAF_DCInterface,10
OP040,TEC_PFRFID,2
OP040,TRA_PDCreate,2
OP040,TRA_PDDelete,2
OP040,TRA_PDHolder,3
OP040,TRA_PDMove,16
OP040,TRA_PDNextPLCInterface,1
OP040,TRA_PDPreviousPLCInterface,1
OP040,TRA_RB2Dir2Spd,11
OP040,USR_ArmorStart294LT_SB,1
OP040,USR_Maintenance,21
OP040,USR_Starter_StarDelta,8
OP040,VAL_ConfigValve24Lim_CLS_OPN,31
OP040,VAL_ConfigValve2Lim_CLS_OPN,39
OP040,VAL_ConfigValve8Lim_CLS_OPN,9
OP040,VAL_PropValve_2Dir2Pos2Speed,4
OP040,VAL_PropValve_2Dir3Pos2Speed,1
OP050,CTL_AddFaultMess,6
OP050,CTL_ModeControl,6
OP050,CTL_ProcessorStatus,1
OP050,DRV_PowerFlex700EN,3
OP050,MCP_Housekeeping,1
OP050,MCP_MessageServer,1
OP050,MCP_PVP700,1
OP050,MOT_Mo2Dir2Pos2Speed,4
OP050,PCT_DUGA_Alarms,1
OP050,PCT_MDATA_ComVal,1
OP050,PCT_MDATA_ValueMonitor,3
OP050,PRO_Scaling_Real,1
OP050tOP051,CTL_AddFaultMess,6
OP050tOP051,CTL_DNetInterfaceEN2DN,1
OP050tOP051,CTL_FeedBackControl,1
OP050tOP051,CTL_ModeControl,3
OP050tOP051,CTL_ProcessorStatus,1
OP050tOP051,CTL_SeqCtrl,1
OP050tOP051,DRV_PowerFlex700EN,4
OP050tOP051,MCP_Housekeeping,1
OP050tOP051,MCP_MessageServer,1
OP050tOP051,MCP_PVP1500,1
OP050tOP051,MCP_PVP700,1
OP050tOP051,PCT_DUGA,1
OP050tOP051,PCT_DUGA_Alarms,1
OP050tOP051,PCT_DUGA_Com,1
OP050tOP051,PCT_MDATA_ComMov,1
OP050tOP051,PCT_MDATA_Movements,1
OP050tOP051,USR_LSS_GD_SeaInOutSto,1
OP060,Airtool_Vibration_Score,3
OP060,CTL_AddFaultMess,6
OP060,CTL_DNetInterfaceEN2DN,2
OP060,CTL_GateEntReq,2
OP060,CTL_ModeArea,1
OP060,CTL_ModeControl,5
OP060,CTL_ModeOP,1
OP060,CTL_ModeSubOP,18
OP060,CTL_ProcessorStatus,2
OP060,CTL_SeqCtrl,19
OP060,DRV_ArmorStart_VFD,57
OP060,DRV_MotionAxisDiag,5
OP060,DRV_MotionGroupDiag,1
OP060,FetchSet,3
OP060,MCP_Housekeeping,1
OP060,MCP_MessageServer,1
OP060,MCP_PVP1500,1
OP060,MOT_Mo2Dir2Pos2Speed,3
OP060,PCT_DUGA,7
OP060,PCT_DUGA_Alarms,2
OP060,PCT_DUGA_Com,1
OP060,PCT_MDATA_ComMov,1
OP060,PCT_MDATA_Movements,32
OP060,PCT_PDINFO,3
OP060,PCT_ProDB_1Proc5Tools,8
OP060,SAF_AddSafetyFault,1
OP060,SAF_DCInterface,5
OP060,SD6020_8PORT_IOL,3
OP060,TEC_PFRFID,1
OP060,TRA_PDCreate,2
OP060,TRA_PDDataBuffer,2
OP060,TRA_PDDelete,2
OP060,TRA_PDHolder,11
OP060,TRA_PDMove,97
OP060,TRA_PDNextPLCInterface,7
OP060,TRA_PDPreviousPLCInterface,7
OP060,TRA_RB2Dir2Spd,32
OP060,TRA_RB_Double,13
OP060,USR_Daifuku_StackerCrane,2
OP060,USR_GetWCSLocationPointer,1
OP060,USR_RFIDDevice,2
OP060,USR_SEQ_RB2Dir2Spd,22
OP060,USR_SEQ_RBDoble,16
OP060,USR_SEQ_RBwTransfer_1InDown3Out,1
OP060,USR_SEQ_RBwTransfer_2InUp2OutDown,2
OP060,USR_SEQ_RBwTransfer_3In1OutDown,4
OP060,USR_SEQ_RBwTransferwStp_1InDown3Out,4
OP060,USR_SEQ_RBwTransferwStp_2InDown2OutUp,1
OP060,USR_SEQ_RBwUpper_StorageIn,8
OP060,USR_SEQ_RBwUpper_StorageOut,8
OP060,USR_WCS_AskDestination,2
OP060,USR_WCS_AskLocation,16
OP060,USR_WCS_Comunication_Manager,1
OP060,USR_WCS_DeviceCounterFilter,13
OP060,USR_WCS_DeviceCounterUtility,3
OP060,VAL_ConfigValve24Lim_CLS_OPN,6
OP060,VAL_ConfigValve2Lim_CLS_OPN,18
OP060,VAL_ConfigValve8Lim_CLS_OPN,16
OP062,Airtool_Vibration_Score,3
OP062,CTL_AddFaultMess,4
OP062,CTL_ModeControl,5
OP062,CTL_ProcessorStatus,1
OP062,CTL_SeqCtrl,1
OP062,DRV_MotionAxisDiag,5
OP062,DRV_MotionGroupDiag,1
OP062,FetchSet,3
OP062,MCP_Housekeeping,1
OP062,MCP_MessageServer,1
OP062,MCP_PVP1500,1
OP062,MOT_Mo2Dir2Pos2Speed,3
OP062,PCT_DUGA,1
OP062,PCT_DUGA_Alarms,1
OP062,PCT_DUGA_Com,1
OP062,PCT_MDATA_ComMov,1
OP062,PCT_MDATA_Movements,5
OP062,SD6020_8PORT_IOL,3
OP062,TRA_PDCreate,2
OP062,TRA_PDDataBuffer,2
OP062,TRA_PDDelete,2
OP062,TRA_PDHolder,5
OP062,TRA_PDMove,12
OP062,TRA_PDNextPLCInterface,4
OP062,TRA_PDPreviousPLCInterface,4
OP062,VAL_ConfigValve24Lim_CLS_OPN,6
OP064,CTL_AddFaultMess,4
OP064,CTL_ModeControl,5
OP064,CTL_ProcessorStatus,1
OP064,CTL_SeqCtrl,1
OP064,DRV_MotionAxisDiag,5
OP064,DRV_MotionGroupDiag,1
OP064,FetchSet,3
OP064,MCP_Housekeeping,1
OP064,MCP_MessageServer,1
OP064,MCP_PVP1500,1
OP064,MOT_Mo2Dir2Pos2Speed,3
OP064,PCT_DUGA,1
OP064,PCT_DUGA_Alarms,1
OP064,PCT_DUGA_Com,1
OP064,PCT_MDATA_ComMov,1
OP064,PCT_MDATA_Movements,5
OP064,TRA_PDCreate,2
OP064,TRA_PDDataBuffer,2
OP064,TRA_PDDelete,2
OP064,TRA_PDHolder,5
OP064,TRA_PDMove,12
OP064,TRA_PDNextPLCInterface,4
OP064,TRA_PDPreviousPLCInterface,4
OP064,VAL_ConfigValve24Lim_CLS_OPN,6
OP070,CTL_GateEntReq,3
OP070,CTL_ModeControl,11
OP070,CTL_ProcessorStatus,1
OP070,CTL_SeqCtrl,2
OP070,DRV_PowerFlex70EN,27
OP070,MCP_Housekeeping,1
OP070,MCP_MessageServer,1
OP070,MCP_PVP1500,2
OP070,MOT_Mo2Dir0Pos2Speed,4
OP070,MOT_Mo2Dir2Pos2Speed,6
OP070,PCT_DUGA,3
OP070,PCT_DUGA_Alarms,1
OP070,PCT_DUGA_Com,1
OP070,PCT_EHBAS_Marking,1
OP070,PCT_MDATA_ComMov,1
OP070,PCT_MDATA_Movements,23
OP070,ROB_ABB_Robot,1
OP070,SAF_AddSafetyFault,1
OP070,SAF_DCInterface,7
OP070,TEC_MectecPrinterTCP,1
OP070,TRA_LiftTT2Pos,1
OP070,TRA_Lift_2_5_Positions,1
OP070,TRA_PDCreate,10
OP070,TRA_PDDelete,13
OP070,TRA_PDHolder,4
OP070,TRA_PDMove,21
OP070,TRA_PDNextPLCInterface,1
OP070,TRA_PDPreviousPLCInterface,4
OP070,TRA_RB2Dir2Spd,21
OP070,USR_Find_Prod_Number,2
OP070,VAL_ConfigValve24Lim_CLS_OPN,2
OP075A,AO_PB_Index_Simple_V5_3,2
OP075A,CTL_AddFaultMess,1
OP075A,CTL_DNetInterfaceEN2DN,2
OP075A,CTL_GateEntReq,5
OP075A,CTL_ModeArea,1
OP075A,CTL_ModeOP,5
OP075A,CTL_ModeSubOP,22
OP075A,CTL_ProcessorStatus,1
OP075A,CTL_SeqCtrl,22
OP075A,DRV_ArmorStart_VFD,52
OP075A,DRV_PowerFlex70EN,9
OP075A,MOT_Mo1Dir0Pos2Speed,1
OP075A,PCT_DUGA,2
OP075A,PCT_DUGA_Alarms,1
OP075A,PCT_MDATA_Movements,23
OP075A,PCT_PDINFO,1
OP075A,PCT_ProDB_1Proc5Tools,33
OP075A,PCT_ProDB_Merge,12
OP075A,ROB_ABB_Robot,3
OP075A,SAF_DCInterface,4
OP075A,TEC_PFRFID,4
OP075A,TRA_LiftTT2Pos,7
OP075A,TRA_Lift_2_5_Positions,2
OP075A,TRA_PDCreate,1
OP075A,TRA_PDDelete,1
OP075A,TRA_PDHolder,2
OP075A,TRA_PDMove,65
OP075A,TRA_PDNextPLCInterface,2
OP075A,TRA_PDPreviousPLCInterface,1
OP075A,TRA_RB2Dir2Spd,23
OP075A,TRA_RB_Double,4
OP075A,TRA_RBwPulk,24
OP075A,USR_RFIDDevice,13
OP075A,USR_SEQ_PulkwIndexing,6
OP075A,USR_SEQ_RB2Dir2Spd,13
OP075A,USR_SEQ_RBDoble,4
OP075A,USR_SEQ_RBwModel,1
OP075A,USR_SEQ_RBwPulk,18
OP075A,USR_SEQ_RBwTT_1In1Out,6
OP075A,USR_SEQ_RBwTT_3In3Out,2
OP075A,USR_SEQ_RbwLifterwModels,1
OP075A,USR_WCS_DeviceCounterUtility,1
OP075A,VAL_ConfigValve2Lim_CLS_OPN,12
OP075A,VAL_ConfigValve8Lim_CLS_OPN,14
OP075B,CTL_AddFaultMess,3
OP075B,CTL_DNetInterfaceEN2DN,2
OP075B,CTL_GateEntReq,4
OP075B,CTL_ModeArea,1
OP075B,CTL_ModeOP,3
OP075B,CTL_ModeSubOP,21
OP075B,CTL_ProcessorStatus,1
OP075B,CTL_SeqCtrl,21
OP075B,DRV_ArmorStart_VFD,44
OP075B,MOT_Mo1Dir0Pos2Speed,3
OP075B,PCT_DUGA,1
OP075B,PCT_DUGA_Alarms,1
OP075B,PCT_MDATA_Movements,11
OP075B,PCT_MDATA_ValueMonitor,1
OP075B,PCT_PDINFO,1
OP075B,PCT_ProDB_1Proc5Tools,5
OP075B,PCT_ProDB_Merge,1
OP075B,ROB_ABB_Robot,1
OP075B,SAF_AddSafetyFault,2
OP075B,SAF_DCInterface,9
OP075B,TEC_PFRFID,2
OP075B,TRA_LiftTT2Pos,7
OP075B,TRA_PDMove,50
OP075B,TRA_PDNextPLCInterface,1
OP075B,TRA_PDPreviousPLCInterface,2
OP075B,TRA_RB2Dir2Spd,30
OP075B,TRA_RB_Double,8
OP075B,T_TtoISO_WkDate,2
OP075B,USR_OP100_RobotData,1
OP075B,USR_OP100_RobotDataNewDoB,1
OP075B,USR_RFIDDevice,8
OP075B,USR_SEQ_RB2Dir2Spd,22
OP075B,USR_SEQ_RBDoble,8
OP075B,USR_SEQ_RBwIndexing,1
OP075B,USR_SEQ_RBwLifter_1In2Out,1
OP075B,USR_SEQ_RBwLifterwIndexing_BW,2
OP075B,USR_SEQ_RBwTT_2In2Out,3
OP075B,USR_SEQ_RBwTT_SOP418,1
OP075B,USR_WCS_DeviceCounterUtility,1
OP075B,VAL_ConfigValve2Lim_CLS_OPN,13
OP075B,VAL_ConfigValve8Lim_CLS_OPN,6
OP090,CTL_AddFaultMess,1
OP090,CTL_ModeControl,2
OP090,CTL_ProcessorStatus,1
OP090,DRV_PowerFlex700H,1
OP090,MCP_Housekeeping,1
OP090,MCP_MessageServer,1
OP090,MCP_PVP700,1
OP090,MOT_Mo2Dir0Pos2Speed,1
OP090,PRO_Scaling_Real,1
OP090,SAF_AddSafetyFault,1
OP090,VAL_NoLimits,5
OP100,AOI_COM_UDP_SND_REC,5
OP100,AOI_COM_ZEUS,1
OP100,AOI_PWR_DSTRB_RAMP,1
OP100,AOI_ValueAnalog,1
OP100,CTL_AddFaultMess,17
OP100,CTL_ModeArea,1
OP100,CTL_ModeOP,3
OP100,CTL_ModeSubOP,36
OP100,L_TaskMon,2
OP100,MOT_Mo1Dir0Pos2Speed,9
OP100,MOT_Mo2Dir0Pos2Speed,3
OP100,PCT_DUGA,2
OP100,PCT_DUGA_Alarms,1
OP100,PCT_MDATA_ValueMonitor,8
OP100,PCT_ProDB_1Proc5Tools,2
OP100,PCT_ProDB_5Proc5Tools,13
OP100,PRO_Mo2Dir2Pos1Speed,9
OP110,CTL_AddFaultMess,13
OP110,CTL_AddMotionAxisFault,5
OP110,CTL_AddMotionGroupFault,1
OP110,CTL_ModeArea,1
OP110,CTL_ModeOP,3
OP110,CTL_ModeSubOP,8
OP110,CTL_ProcessorStatus,1
OP110,CTL_SeqCtrl,3
OP110,PCT_DUGA,3
OP110,PCT_DUGA_Alarms,1
OP110,PCT_MDATA_Movements,6
OP110,PCT_MDATA_ValueMonitor,4
OP110,PCT_PDINFO,1
OP110,PCT_ProDB_1Proc5Tools,4
OP110,PCT_ProDB_5Proc5Tools,5
OP110,PRO_Mo1Dir0Pos2Speed,1
OP110,PRO_Scaling_Real,2
OP110,PRO_ValveNoLimits,45
OP110,ROB_ABB_Robot,1
OP110,SAF_AddSafetyFault,1
OP110,SAF_DCInterface,1
OP110,TEC_PFRFID,1
OP110,TRA_PDCreate,1
OP110,TRA_PDDelete,1
OP110,TRA_PDHolder,5
OP110,TRA_PDMove,10
OP110,TRA_PDNextPLCInterface,1
OP110,TRA_PDPreviousPLCInterface,1
OP110,VAL_ConfigValve2Lim_CLS_OPN,6
OP115,CTL_AddFaultMess,1
OP115,CTL_DNetInterfaceEN2DN,2
OP115,CTL_GateEntReq,3
OP115,CTL_ModeArea,1
OP115,CTL_ModeOP,5
OP115,CTL_ModeSubOP,18
OP115,CTL_ProcessorStatus,1
OP115,CTL_SeqCtrl,18
OP115,DRV_ArmorStart_VFD,59
OP115,DRV_PowerFlex70EN,4
OP115,MOT_Mo1Dir0Pos2Speed,2
OP115,PCT_DUGA,1
OP115,PCT_DUGA_Alarms,1
OP115,PCT_MDATA_Movements,21
OP115,PCT_PDINFO,1
OP115,PCT_ProDB_1Proc5Tools,12
OP115,PCT_ProDB_Merge,1
OP115,ROB_ABB_Robot,1
OP115,SAF_AddSafetyFault,1
OP115,SAF_DCInterface,4
OP115,TEC_PFRFID,2
OP115,TRA_LiftTT2Pos,11
OP115,TRA_PDCreate,1
OP115,TRA_PDDelete,3
OP115,TRA_PDHolder,2
OP115,TRA_PDMove,68
OP115,TRA_PDNextPLCInterface,4
OP115,TRA_PDPreviousPLCInterface,3
OP115,TRA_RB2Dir2Spd,39
OP115,TRA_RB_Double,10
OP115,USR_GetRealTimeStamp,1
OP115,USR_RFIDDevice,6
OP115,USR_SEQ_Elevator,1
OP115,USR_SEQ_RB2Dir2Spd,17
OP115,USR_SEQ_RB2Dir2Spd_II,2
OP115,USR_SEQ_RBDoble,10
OP115,USR_SEQ_RBOvenInput,2
OP115,USR_SEQ_RBOvenOutput,2
OP115,USR_SEQ_RBwIndexing,1
OP115,USR_SEQ_RBwLifter_1In2Out,1
OP115,USR_SEQ_RBwLifterwUpperOutput,1
OP115,USR_SEQ_RBwTT_1In1Out,6
OP115,USR_SEQ_RBwTT_2In2Out,2
OP115,USR_SEQ_RBwTransfer_1InDown3Out,1
OP115,USR_SEQ_RBwTransfer_2In1OutDown,2
OP115,USR_SEQ_RBwTransferwStp_1InDown3Out,1
OP115,USR_SEQ_RBwUpperInput,1
OP115,USR_WCS_DeviceCounterUtility,1
OP115,VAL_ConfigValve2Lim_CLS_OPN,20
OP115,VAL_ConfigValve8Lim_CLS_OPN,4
OP120,CTL_AddFaultMess,1
OP120,CTL_ModeArea,1
OP120,CTL_ModeOP,2
OP120,CTL_ModeSubOP,14
OP120,CTL_ProcessorStatus,1
OP120,CTL_SeqCtrl,2
OP120,DRV_PowerFlex70EN,18
OP120,MOT_Mo1Dir0Pos2Speed,2
OP120,MOT_Mo2Dir0Pos2Speed,2
OP120,PCT_DUGA,2
OP120,PCT_DUGA_Alarms,1
OP120,PCT_MDATA_Movements,4
OP120,PCT_MDATA_ValueMonitor,12
OP120,PCT_PDINFO,1
OP120,PCT_ProDB_1Proc5Tools,10
OP120,PCT_ProDB_5Proc5Tools,4
OP120,PRO_Mo1Dir0Pos2Speed,16
OP120,SAF_AddSafetyFault,2
OP120,SAF_DCInterface,1
OP120,TEC_Heater,12
OP120,TEC_PFRFID,2
OP120,TRA_PDCreate,2
OP120,TRA_PDDataBuffer,2
OP120,TRA_PDHolder,4
OP120,TRA_PDMove,8
OP120,TRA_PDNextPLCInterface,2
OP120,TRA_PDPreviousPLCInterface,2
OP120,USR_RFIDDevice,4
OP200,AOI_COM_UDP_SND_REC,5
OP200,AOI_COM_ZEUS,1
OP200,AOI_PWR_DSTRB_RAMP,1
OP200,AOI_ValueAnalog,1
OP200,CTL_AddFaultMess,20
OP200,CTL_AddMotionAxisFault,6
OP200,CTL_AddMotionGroupFault,1
OP200,CTL_ModeArea,2
OP200,CTL_ModeOP,4
OP200,CTL_ModeSubOP,37
OP200,CTL_ProcessorStatus,1
OP200,CTL_SeqCtrl,1
OP200,L_TaskMon,2
OP200,MOT_Mo1Dir0Pos2Speed,9
OP200,MOT_Mo2Dir0Pos2Speed,3
OP200,PCT_DUGA,3
OP200,PCT_DUGA_Alarms,1
OP200,PCT_MDATA_ValueMonitor,13
OP200,PCT_ProDB_1Proc5Tools,4
OP200,PCT_ProDB_5Proc5Tools,13
OP200,PRO_Mo2Dir2Pos1Speed,9
OP200,PRO_ValveNoLimits,1
OP200,SAF_AddSafetyFault,1
OP200,TRA_PDDelete,1
OP200,TRA_PDHolder,1
OP200,TRA_PDMove,2
OP200,TRA_PDNextPLCInterface,1
OP200,TRA_PDPreviousPLCInterface,1
OP210,CTL_AddFaultMess,1
OP210,CTL_GateEntReq,2
OP210,CTL_ModeArea,1
OP210,CTL_ModeOP,2
OP210,CTL_ModeSubOP,28
OP210,CTL_ProcessorStatus,1
OP210,DRV_PowerFlex70EN,1
OP210,MOT_Mo1Dir0Pos2Speed,5
OP210,MOT_Mo2Dir3Pos2Speed,44
OP210,PCT_DUGA,23
OP210,PCT_DUGA_Alarms,1
OP210,PCT_MDATA_Movements,44
OP210,PCT_PartCount,2
OP210,PCT_ProDB_5Proc5Tools,19
OP210,PRO_PID,1
OP210,PRO_Scaling_Real,292
OP210,SAF_AddSafetyFault,1
OP210,SAF_DCInterface,4
OP210,TRA_PDDelete,44
OP210,TRA_PDHolder,44
OP210,TRA_PDMove,44
OP210,TRA_PDPreviousPLCInterface,1
OP210,Total_Time,22
OP210,VAL_ConfigValve2Lim_CLS_OPN,44
OP220,CTL_AddFaultMess,12
OP220,CTL_ModeArea,1
OP220,CTL_ModeOP,2
OP220,CTL_ModeSubOP,2
OP220,CTL_ProcessorStatus,1
OP220,PCT_DUGA,2
OP220,PCT_MDATA_Movements,14
OP220,PCT_ProDB_1Proc5Tools,2
